country,landArea,arableLand,agriculturalLand,forestArea,urbanLand,urbanLand2050,degradingArea,totalPop,totalPop2050,urbanPop
Bolivia,1083300,4.096741438,34.77337764,553420,1661.861311,653264.6838,60339,10399931,15962960,7040337
Mauritania,1030700,0.436596488,38.52818473,2315,200.1483049,131754.5882,6301,3872684,8049470,2270787
Ethiopia,1000000,15.119,36.259,124178,1203.28153,1481881.076,296812,94558374,188455130,17578402
"Egypt, Arab Rep.",995450,2.750514843,3.778190768,718,2609.412079,1147055.008,36514,87613909,151111010,37695884
Nigeria,910770,37.33104955,77.73642083,78122,200.8315498,3141134.602,91443,172816517,398507700,79658045
Tanzania,885800,15.2404606,44.76179725,468040,463.3406563,464810.5615,386256,50213457,137135920,15162455
"Venezuela, RB",882050,3.061050961,24.48840769,470118,5852.137185,1806644.924,207916,30276045,41562470,26913587
Namibia,823290,0.971711062,47.13891824,70674,127.2083555,68497.63357,288945,2346592,4321630,1048434
Mozambique,786380,7.184821588,63.51890943,383528,546.3487831,425215.7517,226567,26467180,65544460,8381891
Pakistan,770880,39.52625571,47.06309672,15580,5294.594956,1887791.302,20644,181192646,309639860,9865599
Turkey,769630,26.73232592,49.92398945,115102,8485.106992,2635169.356,30851,75010202,95819430,54284883
Chile,743532,1.760516024,21.22437232,171334,3317.81213,803635.982,77230,17575833,21600690,15673249
Zambia,743390,4.977199048,31.92940448,489682,625.3207951,378276.9178,454630,15246086,42975,6102551
Myanmar,653080,16.49415079,19.27328964,301338,1412.598961,671352.8228,358887,52983829,63574940,17488372
Afghanistan,652860,11.92445547,58.06757957,13500,296.0046083,452132.3023,7658,30682500,55955350,7937870
Somalia,627340,1.753435139,70.33665955,65166,119.397079,112484.113,52520,10268157,27030450,3964741
Central African Republic,622980,2.889338342,8.154354875,222012,178.682387,417728.5448,126927,4710678,8781750,1860718
Madagascar,581800,6.015812994,71.18425576,125050,480.7075953,450010.5396,163843,22924557,55293760,1180956
Ukraine,579320,56.14513568,71.24732445,96134,13214.67691,1641185.361,47414,45489600,35117120,31512466
Kenya,569140,10.19081421,48.54693046,43398,647.5446155,706336.6906,104994,43692881,95504640,10827096
Botswana,566730,0.479946359,45.65489739,110444,267.9025818,105179.8495,97831,2176510,3388880,1239261
France,547557,33.43158794,52.54923232,167630,15341.07528,3362230.175,46691,65925498,71136550,52117402
"Yemen, Rep.",527970,2.363770669,44.5972309,5490,666.1029879,802594.2607,14422,25533217,47170020,8540861
Thailand,510890,32.90336472,43.27741784,163390,5324.078504,1876792.618,309245,67451422,62451970,32338235
Spain,500210,25.12944563,53.86137822,183496,5076.566635,1094603.672,63266,46620045,44840170,36889975
Cameroon,472710,13.11586385,20.62575363,192560,671.1538707,370449.6214,151605,22211166,48361940,11827446
Turkmenistan,469930,4.128274424,72.00646905,41270,790.3986056,322016.1701,1273,5240088,6554940,2585983
Papua New Guinea,452860,0.662456388,2.627743674,335646,297.4985668,229089.9806,205500,7308864,13240410,948471
Morocco,446300,18.02599149,68.11785794,56480,1369.490364,471302.6775,67399,33452686,43696480,19803990
Iraq,434320,11.51224903,21.25161171,8250,2611.321856,1220328.053,28000,33781385,83652060,23397663
Uzbekistan,425400,10.34320639,62.92900799,32421.4,9647.182305,1495589.183,5974,30243200,37126180,10953180
Greenland,410450,0.002192715,0.574735047,2.2,18.93331572,3965.570549,0,56483,52410,48368
Sweden,407340,6.373054451,7.482447096,280730,2006.508102,420348.6602,78964,9600379,11880540,8209668
Paraguay,397300,11.32645356,54.32922225,159738,1015.207984,447507.0929,66704,6465669,8895320,3825995
Zimbabwe,386850,10.33992504,41.87669639,146868,660.3803497,313377.4337,180125,14898092,29614680,4864823
Norway,365245,2.207504552,2.702870676,121080,11.99386755,163647.284,57109,5079623,6657800,4060600
Japan,364560,11.62222954,12.44513935,249612,15131.44569,2471837.041,130563,127338621,107411390,117776764
Germany,348540,34.07356401,47.90554886,114150,18494.84457,3148216.923,32479,80645605,74512860,60395494
"Congo, Rep.",341500,1.610541728,31.11859444,223648,211.6825406,111589.1412,1346914,4394334,10731540,2835708
Malaysia,328550,2.90366763,23.85938213,221666,2341.521939,931822.9319,175817,29465372,40724700,21593403
Cote d'Ivoire,318000,9.119496855,64.77987421,104018,859.2555266,487893.3117,117595,21622490,48796640,11409323
Vietnam,310070,20.67113878,35.06853291,145150,1248.607238,733168.0043,134026,89708900,112783210,28984049
Oman,309500,0.12180937,4.744749596,20,688.0828992,139901.5398,419,3906912,5843560,2996562
Poland,306210,35.24378694,47.05920773,93926,8204.240962,1287328.682,41514,38040196,33136320,23058826
Finland,303890,7.318766659,7.431965514,222180,674.0562264,149710.7841,27779,5438972,5751780,4566126
Philippines,298170,18.74769427,41.72116578,75600,6232.492302,2713519.26,132275,97571676,148260480,43549166
Italy,294140,23.21003604,46.33847828,91894,16548.10994,3119375.013,28693,60233948,56512750,41372290
Burkina Faso,273600,22.66081871,44.95614035,54696,370.7387954,562433.1934,9255,17084554,42788780,4815452
New Zealand,263310,2.077399263,42.17842087,101516,32.05576946,277787.3012,147014,4442100,5607470,3830112
Gabon,257670,1.261303217,20.02561416,226000,140.2554853,47495.07861,172865,1650351,3163610,1430161
Ecuador,248360,4.807537446,30.25446932,127053.5,2482.116716,829669.2714,40136,15661312,23012540,9913297
Guinea,245720,12.61598567,59.01025558,64360,235.130934,217550.0638,91415,11948726,27486290,4326514
United Kingdom,241930,25.89757368,71.30244286,31100,13866.91231,2806521.9,23506,64106779,75360970,52626537
Lao PDR,230800,6.451473137,10.1169844,183830.7,98.79407437,89671.71908,133395,6579985,10172430,2399655
Romania,230030,38.02112768,60.44863713,67226,3342.385173,541380.3602,16902,19983693,15206520,10838156
Ghana,227540,20.65570889,68.99885734,92802,2630.566079,1551426.894,50365,26164432,50070660,13797813
Belarus,202910,27.46735006,43.00428762,85937,1575.703266,221788.4996,4053,9466000,8124860,7182517
Uganda,200520,34.41053262,71.88809096,23474,719.6668375,1239196.579,41506,36573387,101872980,5645834
Guyana,196850,2.133604267,8.524257049,165460,75.09336353,14365.38046,93448,761033,806450,215996
Senegal,192530,16.88048616,46.32005402,83530,339.2227216,221024.4978,34655,14221041,36222520,6126282
Kyrgyz Republic,191800,6.652763295,55.19186653,6530,702.3624184,574574.6961,23189,5719600,8247860,2029486
Syrian Arab Republic,183630,25.3880085,75.81005282,4910,1058.608564,527776.1319,11327,21789415,34902410,12388372
Cambodia,176520,23.48175844,32.85746658,97118,128.055914,130658.1916,77958,15078564,22545210,3063813
Uruguay,175020,13.27848246,82.06490687,17995.2,1298.431523,245913.8922,87566,3407969,3666970,3236991
Suriname,156000,0.384615385,0.533333333,153396,142.5146117,27685.01367,50503,533450,624460,352824
Tunisia,155360,18.36380021,63.99974253,10206,1525.644655,448217.7294,12476,10886500,13475500,7234732
Nepal,143350,14.74712243,28.74782002,36360,417.7118704,267539.9967,54704,27834981,36159450,4976060
Tajikistan,139960,6.144612746,34.83138039,4112,1331.733694,516373.368,8412,8111894,14287610,2159467
Bangladesh,130170,58.98440501,69.97003918,14342,1472.824985,1058016.111,68422,157157394,202209050,51473761
Greece,128900,19.75950349,63.12645462,39936,1316.243556,277477.1789,6914,11027549,9705260,8529037
"Korea, Dem. Rep.",120410,19.51665144,21.8420397,52850,1524.084709,359684.7379,60959,24895705,26907100,15079080
Nicaragua,120340,12.49792255,42.08908094,31140,1160.94325,126554.3733,47223,5945646,7862800,3457155
Benin,112760,23.94466123,33.25647393,44110,854.8948221,762076.6,14155,10322232,22549190,4447437
Honduras,111890,9.116096166,28.9123246,48320,264.9094374,137654.6053,30145,7849059,11216800,4202151
Bulgaria,108560,32.0467944,46.01142225,37886,2076.959681,258334.1645,9139,7265115,5153820,5325329
Guatemala,107160,9.357036208,34.72097798,36128,1811.147822,1162739.416,55884,15690793,27754340,7949113
Cuba,106449,29.65175812,59.58064425,30928,1165.561224,190895.5335,32430,11362505,10338860,8734585
Eritrea,101000,6.831683168,75.16831683,15188,58.96437992,85256.77685,15573,4998824,10421420,1087994
Iceland,100250,1.208977556,18.67531172,466,60.46169293,12927.71011,34483,323764,388720,304150
"Korea, Rep.",97466,15.3468902,18.14684095,61992,3470.111959,583645.8574,54091,50219669,50593090,41305176
Liberia,96320,5.1910299,28.03156146,42390,38.08438059,39010.0688,50500,4293692,9435650,2100517
Malawi,94280,40.30547306,61.4128129,31830,236.1843694,341808.6609,30869,16190126,43154610,2581354
Portugal,91600,12.18340611,39.75982533,32048,1006.015425,237976.9895,11536,10457295,9215550,6518869
Hungary,90530,48.63581133,58.9859715,20598,3140.025911,548960.5569,31398,9893082,8318190,6955430
Jordan,88780,2.601937373,11.90132913,975,1255.807083,481903.3115,13574,6460000,11716520,5375431
Serbia,87460,37.72010062,57.95792362,27172,1314.604034,288573.9775,0,7164132,7330620,3966995
United Arab Emirates,83600,0.448564593,4.572966507,3204.8,746.84281,359808.755,0,9039978,12789110,7682264
Azerbaijan,82659,23.29207951,57.70454518,10869.6,716.1964181,223640.5954,2633,9416801,10963000,5094489
Austria,82531,16.40595655,38.22163793,38654,2212.993742,468815.5214,28291,8479375,8845530,5586551
Czech Republic,77230,40.7743105,54.62903017,26630,4738.872975,760084.6559,11218,10514272,9964890,7681727
Panama,74340,7.573311811,30.36050578,46498,496.2339785,190462.6951,8735,3805683,5599330,2511522
Sierra Leone,72180,21.94028817,54.70559712,29168,142.0695166,123210.5855,35902,6178859,11391790,2423719
Georgia,69490,6.490142467,36.71607426,28224,552.0218381,180658.9284,5647,4487200,3483130,2392081
Ireland,68890,16.15619103,64.98766149,7426.6,547.4812968,193305.0432,6416,4598294,5789250,2881613
Sri Lanka,62710,20.73034604,43.69319088,20832,566.8163417,296700.378,21057,20483000,20835660,3748389
Lithuania,62675,36.54567212,46.13322696,21760,529.6181867,78592.77912,2664,2957689,2375420,1968460
Latvia,62190,19.42434475,30.03698344,33552,373.8953212,53724.68611,4416,2012647,1593460,1358054
Croatia,55960,15.66118656,23.26483202,19212,717.1381197,131892.3159,2822,4255689,3554420,2483578
Togo,54390,48.72219158,70.2334988,2276,221.8197406,181840.0201,11064,6928719,15680510,2700745
Bosnia and Herzegovina,51200,19.7265625,42.1484375,21850,416.3025697,97130.70221,7737,3823533,3068700,1509760
Costa Rica,51060,4.543674109,35.58558559,26956,881.8540981,328400.5647,14691,4706433,5759370,3527754
Dominican Republic,48320,16.55629139,48.67549669,19166,923.6582169,335447.2176,18507,10281408,13238190,7925115
Slovak Republic,48088,28.98852104,40.10356014,19396,1472.609752,276482.2982,5066,5413393,4891900,2920255
Denmark,42430,56.74287061,61.48951214,6021.6,1961.299413,366572.3779,91,5614932,6299190,4903183
Estonia,42390,14.90917669,22.78839349,22328,259.040439,40738.77836,423,1317997,1129050,892561
Switzerland,39516,10.21611499,38.60967709,12464,1342.8743,292495.586,4982,8089346,10019100,5968886
Bhutan,38117,2.628748328,13.63171288,27350.8,27.78873381,21206.16329,27011,754637,949990,280265
Netherlands,33670,30.84051084,54.87377487,3748,3619.663769,772202.6296,7051,16804432,17601570,15001484
Moldova,32880,55.23114355,74.84793187,3998,598.4112039,90133.14198,1751,3558566,3243160,1597049
Lesotho,30360,8.171936759,74.1798419,470,72.81141272,43602.82785,10344,2083061,2987090,547241
Belgium,30280,26.94848085,44.13804491,6825.2,5187.888749,904949.8623,5404,11182817,12526800,10934111
Armenia,28470,15.74288725,59.08324552,3316,654.489825,171763.5903,743,2992192,2728740,1884333
Guinea-Bissau,28120,10.6685633,57.9658606,19920,35.59641827,40489.84813,18851,1757138,3564040,838981
Equatorial Guinea,28050,4.278074866,10.12477718,15912,39.62147843,28835.50858,15376,797082,1816390,315668
Solomon Islands,27990,0.714540907,3.8585209,21962,12.573762,13445.05127,9065,560685,992490,120104
Haiti,27560,38.82438316,66.76342525,986,216.6193192,140970.0022,11821,10431249,14188610,5859024
Albania,27400,22.52189781,43.33211679,7734.2,197.9045464,63177.28258,2334,2897366,2710230,1604648
Burundi,25680,46.72897196,79.16666667,2668,51.66511153,145770.7637,13516,10465959,28668150,1200655
"Macedonia, FYR",25220,16.37589215,49.96034893,9980,346.3557017,65923.63962,1757,2072543,1937790,568056
Rwanda,24670,47.9327118,74.68585326,4664,158.1795804,224973.8425,11404,11078095,21187370,2976573
Djibouti,23180,0.086281277,73.4253667,56,21.89871564,8276.179248,6107,864554,1186150,667315
Belize,22810,3.419552828,7.014467339,13763.4,41.45567515,21070.67198,3026,344193,587960,152471
Israel,21640,13.20702403,24.04343808,1606,707.3405757,208711.2192,3085,8059500,12610130,7415707
El Salvador,20720,35.23166023,76.35135135,2738,458.9151164,163361.6114,5585,6089644,6390320,4005463
Slovenia,20140,8.64448858,23.7388282,12476,425.6825362,74554.56745,2492,2059953,1941940,1025115
New Caledonia,18280,0.33916849,10.07658643,8390,67.27955537,11534.248,6902,262000,363480,181032
Fiji,18270,9.031198686,23.26217843,10074.8,74.38727207,21476.01431,0,880487,923770,466447
Kuwait,17820,0.594837262,8.61952862,62.5,393.2184806,153684.5536,0,3593689,5924170,3532956
Swaziland,17200,10.1744186,71.04651163,5768,48.57312206,22926.23305,16533,1250641,1792200,266849
Timor-Leste,14870,10.42367182,25.55480834,7084,42.26587447,66724.45232,0,1180069,2161760,371545
Montenegro,13450,0.579925651,16.58959108,8270,121.9471265,21914.30489,0,621207,574460,395355
Vanuatu,12190,1.640689089,15.34044299,4400,7.936919776,7725.158915,2210,253165,475660,64577
Qatar,11610,1.215331611,5.823428079,0,365.4200556,133909.684,0,2101288,3204970,2081557
Jamaica,10830,11.08033241,40.99722992,3359.6,397.0435649,97681.36782,3372,2714734,2709570,1475078
Lebanon,10230,12.90322581,64.32062561,1371.4,442.8677069,108616.3029,704,4493438,5610150,3933915
"Gambia, The",10120,43.47826087,59.7826087,4848,120.229385,86162.54685,1396,1866878,4981360,1089753
"Bahamas, The",10010,0.799200799,1.398601399,5150,43.08888396,11657.35861,4130,377841,488610,312595
Cyprus,9240,8.647186147,11.7965368,1727.6,284.6555604,41747.228,266,1141652,1401970,766425
Puerto Rico,8870,6.877113867,22.2886133,4893.3,747.1733685,149681.5787,436,3595839,3367190,3368438
West Bank and Gaza,6020,7.641196013,43.52159468,91.7,102.0315164,63670.57739,0,4169506,NaN,3118790
Brunei Darussalam,5270,0.948766603,2.732447818,3800,50.58080847,20867.48272,2663,411499,546280,315048
Trinidad and Tobago,5130,4.873294347,10.52631579,2312.5,48.76572541,28942.9424,675,1348240,1291200,116838
Cabo Verde,4030,13.64764268,20.84367246,879.8,46.48,25782.38061,0,507258,706980,325289
French Polynesia,3660,0.683060109,12.43169399,1550,23.85297904,7855.176175,24947,276766,330370,155235
Samoa,2830,2.826855124,12.36749117,1710,7.305166409,3193.067952,0,190390,240620,37012
Luxembourg,2590,24.11196911,50.53281853,867,150.949213,43080.21935,0,543360,803460,486677
Mauritius,2030,36.94581281,42.36453202,385.2,97.85272926,29239.95982,NaN,1258653,1248980,503197
Comoros,1861,34.92745836,71.46695325,378,29.31594745,21405.41282,181,751697,1502060,211257
Faeroe Islands,1396,2.148997135,2.148997135,0.8,6.856354787,2629.629882,0,48292,52100,20056
Sao Tome and Principe,960,9.0625,50.72916667,536,14.44828724,7726.870802,125,182386,353180,116548
Kiribati,810,2.469135802,41.97530864,121.5,6.965095326,3109.014517,0,108544,178100,47819
Bahrain,770,2.077922078,11.16883117,5.7,228.9134896,68314.03895,0,1349427,1821830,1196496
Dominica,750,8,33.33333333,438.6,17.60696169,3476.377518,126,72005,74210,49662
Tonga,720,22.22222222,43.05555556,90,4.409357035,2032.093523,0,105139,139730,24771
Singapore,707,0.806223479,0.947666195,163.5,378.8604699,78140.61971,243,5399200,6680980,5399200
"Micronesia, Fed. Sts.",700,2.857142857,31.42857143,642.1,4.604068936,1890.278925,0,103718,129050,23173
St. Lucia,610,4.918032787,17.37704918,204.2,15.16483899,6382.569026,0,182305,207120,33652
Isle of Man,570,38.42105263,68.07017544,34.6,16.3797808,3188.198552,0,86462,104010,45033
Guam,540,1.851851852,33.33333333,250,27.84765756,7328.126313,0,165121,227730,155802
Andorra,470,6.170212766,44.25531915,160,25.35121391,3918.732034,281,75902,72490,65401
Northern Mariana Islands,460,2.173913043,6.52173913,298.3,4641.922752,4571.850288,0,53869,50660,48112
Palau,460,2.173913043,10.86956522,403,2.577715675,770.3164215,0,20919,27820,17943
Seychelles,455,0.175824176,3.252747253,406.7,7.989132447,2415.9369,0,89900,99630,47855
Antigua and Barbuda,440,9.090909091,20.45454545,98,8.557150728,3299.13737,0,89985,114470,22175
Barbados,430,25.58139535,32.55813953,63,31.71600098,9088.04403,0,282503,281660,89418
St. Vincent and the Grenadines,390,12.82051282,25.64102564,270,16.62650185,3963.550809,0,109327,109100,54497
Virgin Islands (U.S.),350,2.857142857,11.42857143,178.2,34.92714583,4513.88365,0,104737,96860,99567
Grenada,340,8.823529412,32.35294118,169.9,10.8069311,2955.5927,0,105902,110220,37683
Malta,320,28.03125,31.96875,3.5,139.9045128,26812.01098,0,423374,411060,402794
Maldives,300,13,26.33333333,10,14.74164859,17818.36482,0,393000,494220,170625
St. Kitts and Nevis,260,19.23076923,23.07692308,110,5.043257657,2111.864555,0,54301,67730,17318
Cayman Islands,240,0.833333333,11.25,127,13.9569708,94949.94552,0,58369,81650,58369
American Samoa,200,15,24.5,176.1,9.851265498,3495.953538,0,55302,56940,48297
Channel Islands,190,21.94736842,49.57894737,8,18.47462901,5216.06226,0,162138,180790,50702
Aruba,180,11.11111111,11.11111111,4.2,13.72575094,3547.849384,0,102921,101530,43287
Marshall Islands,180,11.11111111,63.88888889,126.4,6.763057631,2443.847209,0,52786,66510,38090
Liechtenstein,160,16.25,35,69,2.034983606,922.185846,0,37040,43160,5308
San Marino,60,16.66666667,16.66666667,0,10.39538491,2146.419615,0,31391,32810,29553
Bermuda,50,6,6,10,21.57115803,3546.073048,0,65001,53570,65001
,,,,,,,,,,
,,,,,,,,,,
Caribbean small states,404850,1.847597876,6.221563542,344795.2,NaN,25782.38061,0,6975819,NaN,2930207
"Hong Kong SAR, China",1050,2.952380952,4.857142857,NaN,NaN,NaN,0,7187500,8147680,7187500
